Processing cyd2usb (build_flags: -std=gnu++17, -DLV_CONF_SKIP=1, -DLV_FONT_MONTSERRAT_28=1, -DLV_USE_TFT_ESPI=1, -DLV_THEME_DEFAULT_DARK=1, -DUSER_SETUP_LOADED=1, -DUSE_HSPI_PORT=1, -DTFT_WIDTH=240, -DTFT_HEIGHT=320, -DTFT_MISO=12, -DTFT_MOSI=13, -DTFT_SCLK=14, -DTFT_CS=15, -DTFT_DC=2, -DTFT_RST=-1, -DTFT_BL=21, -DTFT_BACKLIGHT_ON=HIGH, -DSPI_FREQUENCY=55000000, -DSPI_READ_FREQUENCY=20000000, -DSPI_TOUCH_FREQUENCY=2500000, -DST7789_DRIVER=1, -DTFT_INVERSION_OFF=1, -DTFT_RGB_ORDER=TFT_BGR; lib_deps: lvgl/lvgl@^9.1.0, bodmer/TFT_eSPI@^2.5.34, nitek/XPT2046_Bitbang_Slim@^2.0.0; platform: espressif32; test_framework: googletest; framework: arduino; board: esp32dev; monitor_speed: 115200; board_build.partitions: min_spiffs.csv; board_build.arduino.upstream_packages: no; build_unflags: -std=gnu++11; build_src_filter: +<*>, -<.git/>, -<.svn/>)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.9.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- lvgl @ 9.2.2 (License: MIT, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/lvgl)
|   |-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/TFT_eSPI)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/TFT_eSPI)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/ird/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- XPT2046_Bitbang_Slim @ 2.0.0 (License: Unknown, Path: /Users/ird/dev/github/horolibre/cdfw/.pio/libdeps/cyd2usb/XPT2046_Bitbang_Slim)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/cyd2usb/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/cyd2usb/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  29.1% (used 95400 bytes from 327680 bytes)
Flash: [===       ]  25.4% (used 499621 bytes from 1966080 bytes)
.pio/build/cyd2usb/firmware.elf  :
section                                                                                 size         addr
.rtc.text                                                                                  0   1074528256
.rtc.dummy                                                                                 0   1073217536
.rtc.force_fast                                                                            0   1073217536
.rtc_noinit                                                                               16   1342177792
.rtc.force_slow                                                                            0   1342177808
.iram0.vectors                                                                          1027   1074266112
.iram0.text                                                                            57211   1074267140
.dram0.data                                                                            16688   1073470304
.ext_ram_noinit                                                                            0   1065353216
.noinit                                                                                    0   1073486992
.ext_ram.bss                                                                               0   1065353216
.dram0.bss                                                                             78712   1073486992
.flash.appdesc                                                                           256   1061158944
.flash.rodata                                                                          79736   1061159200
.flash.rodata_noload                                                                       0   1061238936
.flash.text                                                                           344959   1074593824
.iram0.text_end                                                                            1   1074324351
.iram0.data                                                                                0   1074324352
.iram0.bss                                                                                 0   1074324352
.dram0.heap_start                                                                          0   1073565704
.xt.prop                                                                              292512            0
.xt.lit                                                                                 6752            0
.xtensa.info                                                                              56            0
.comment                                                                                 166            0
.xt.lit._ZN4cdfw3hal5PointD5Ev                                                             0            0
.xt.prop._ZN4cdfw3hal5PointD5Ev                                                            0            0
.xt.prop._ZN4cdfw3hal5PointD2Ev                                                           36            0
.xt.prop._ZN4cdfw3hal5PointD0Ev                                                           36            0
.xt.prop._ZTVN4cdfw3hal5PointE                                                            12            0
.xt.prop._ZN14HardwareSerial9readBytesEPcj                                                36            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                        36            0
.xt.prop._ZTV14HardwareSerial                                                             12            0
.xt.prop._ZN5Print17availableForWriteEv                                                   36            0
.xt.prop._ZN5Print5flushEv                                                                36            0
.xt.lit._ZN6String4initEv                                                                  0            0
.xt.prop._ZN6String4initEv                                                                36            0
.xt.prop._ZNK6String3lenEv                                                                60            0
.xt.prop._ZN6String6setLenEi                                                              72            0
.xt.lit._ZN3nvs4Lock4initEv                                                                0            0
.xt.prop._ZN3nvs4Lock4initEv                                                              72            0
.xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv           0            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv        108            0
.xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_               60            0
.xt.lit._ZN3nvs12NVSPartitionD5Ev                                                          0            0
.xt.prop._ZN3nvs12NVSPartitionD5Ev                                                         0            0
.xt.prop._ZN3nvs12NVSPartitionD2Ev                                                        36            0
.xt.prop._ZN3nvs12NVSPartitionD0Ev                                                        36            0
.xt.prop._ZTVN3nvs12NVSPartitionE                                                         12            0
.xt.lit._ZN3nvs19NVSPartitionManagerD5Ev                                                   0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD5Ev                                                  0            0
.xt.prop._ZN3nvs19NVSPartitionManagerD2Ev                                                 36            0
.xt.prop._ZN3nvs19NVSPartitionManagerD0Ev                                                 36            0
.xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE                   84            0
.xt.prop._ZTVN3nvs19NVSPartitionManagerE                                                  12            0
.xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE         84            0
.xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                 0            0
.xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch                                                0            0
.xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE                                      48            0
.xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch                                               60            0
.xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_           48            0
.xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv                                           0            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv                                         60            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_                                  60            0
.xt.prop._ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE                            84            0
.xt.prop._ZTISt9exception                                                                 12            0
.xt.prop._ZTISt9bad_alloc                                                                 12            0
.xt.prop._ZTISt17bad_function_call                                                        12            0
.xt.prop._ZTVSt17bad_function_call                                                        12            0
.xt.prop._ZTVN10__cxxabiv120__si_class_type_infoE                                         12            0
.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                            12            0
.xt.lit._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                    8            0
.xt.lit._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                  8            0
.xt.lit._ZN9__gnu_cxx24__concurrence_lock_errorD5Ev                                        8            0
.xt.lit._ZN9__gnu_cxx26__concurrence_unlock_errorD5Ev                                      8            0
.xt.lit._ZN9__gnu_cxx7__mutex4lockEv                                                       8            0
.xt.lit._ZN9__gnu_cxx13__scoped_lockD5Ev                                                   8            0
.xt.prop._ZNK9__gnu_cxx24__concurrence_lock_error4whatEv                                  48            0
.xt.prop._ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv                                48            0
